ID,Time,Position(x),Position(y),Position(z),
4,1.8,-1.191686,0,3.744981,
5,1.8,-9.108519,5.960464E-08,5.294102,
6,1.8,-9.794688,5.960464E-08,2.947926,
7,1.8,-10.05572,5.960464E-08,0.5668899,
1,1.82,3.898167E-10,0,3.898167E-10,
2,1.82,-0.6451513,0,2.079644,
3,1.82,-0.6617206,0,5.891614,
4,1.82,-1.192286,0,3.751047,
5,1.82,-9.106163,5.960464E-08,5.289846,
6,1.82,-9.794405,5.960464E-08,2.941598,
7,1.82,-10.05858,5.960464E-08,0.5574254,
1,1.84,3.898167E-10,0,3.898167E-10,
2,1.84,-0.6602612,0,2.077868,
3,1.84,-0.6737249,0,5.892944,
4,1.84,-1.203805,0,3.752861,
5,1.84,-9.10549,5.960464E-08,5.277297,
6,1.84,-9.794407,5.960464E-08,2.928375,
7,1.84,-10.05958,5.960464E-08,0.5431987,
1,1.86,3.898167E-10,0,3.898167E-10,
2,1.86,-0.6771469,0,2.074315,
3,1.86,-0.6843998,0,5.895603,
4,1.86,-1.213506,0,3.756495,
5,1.86,-9.104033,5.960464E-08,5.265533,
6,1.86,-9.79431,5.960464E-08,2.915251,
7,1.86,-10.06149,5.960464E-08,0.5280674,
1,1.88,3.898167E-10,0,3.898167E-10,
2,1.88,-0.6957998,0,2.068996,
3,1.88,-0.6937433,0,5.899593,
4,1.88,-1.221409,0,3.761925,
5,1.88,-9.101793,5.960464E-08,5.25455,
6,1.88,-9.794111,5.960464E-08,2.902227,
7,1.88,-10.0643,5.960464E-08,0.5120347,
1,1.9,3.898167E-10,0,3.898167E-10,
2,1.9,-0.7161973,0,2.061932,
3,1.9,-0.7017526,0,5.904917,
4,1.9,-1.227549,0,3.769117,
5,1.9,-9.098776,5.960464E-08,5.244346,
6,1.9,-9.793814,5.960464E-08,2.889303,
7,1.9,-10.06801,5.960464E-08,0.4951057,
1,1.92,3.898167E-10,0,3.898167E-10,
2,1.92,-0.7383021,0,2.05316,
3,1.92,-0.7084236,0,5.91158,
4,1.92,-1.231976,0,3.778024,
5,1.92,-9.094986,5.960464E-08,5.234915,
6,1.92,-9.793419,5.960464E-08,2.876476,
7,1.92,-10.07261,5.960464E-08,0.4772877,
1,1.94,3.898167E-10,0,3.898167E-10,
2,1.94,-0.7501827,0,2.047946,
3,1.94,-0.7110873,0,5.915583,
4,1.94,-1.233364,0,3.783303,
5,1.94,-9.092707,5.960464E-08,5.230583,
6,1.94,-9.793174,5.960464E-08,2.87011,
7,1.94,-10.07535,5.960464E-08,0.4679388,
1,1.96,3.898167E-10,0,3.898167E-10,
2,1.96,-0.7651073,0,2.046355,
3,1.96,-0.7230706,0,5.916933,
4,1.96,-1.245124,0,3.784876,
5,1.96,-9.092058,5.960464E-08,5.21801,
6,1.96,-9.793187,5.960464E-08,2.856876,
7,1.96,-10.07631,5.960464E-08,0.4537478,
1,1.98,3.898167E-10,0,3.898167E-10,
2,1.98,-0.7816241,0,2.043172,
3,1.98,-0.7337036,0,5.919633,
4,1.98,-1.255309,0,3.788023,
5,1.98,-9.090651,5.960464E-08,5.206197,
6,1.98,-9.793111,5.960464E-08,2.84373,
7,1.98,-10.07815,5.960464E-08,0.4386884,
1,2,3.898167E-10,0,3.898167E-10,
2,2,-0.7997283,0,2.038401,
3,2,-0.7429858,0,5.923684,
4,2,-1.263939,0,3.792727,
5,2,-9.088486,5.960464E-08,5.195141,
6,2,-9.792947,5.960464E-08,2.830673,
7,2,-10.08086,5.960464E-08,0.4227635,
1,2.02,3.898167E-10,0,3.898167E-10,
2,2.02,-0.8095653,0,2.035231,
3,2.02,-0.746951,0,5.926385,
4,2.02,-1.267491,0,3.795842,
5,2.02,-9.087026,5.960464E-08,5.18999,
6,2.02,-9.79282,5.960464E-08,2.824189,
7,2.02,-10.08264,5.960464E-08,0.4143707,
1,2.04,3.898167E-10,0,3.898167E-10,
2,2.04,-0.8244382,0,2.033691,
3,2.04,-0.7589308,0,5.927739,
4,2.04,-1.279345,0,3.797321,
5,2.04,-9.086387,5.960464E-08,5.177406,
6,2.04,-9.792837,5.960464E-08,2.81095,
7,2.04,-10.08359,5.960464E-08,0.4001945,
1,2.06,3.898167E-10,0,3.898167E-10,
2,2.06,-0.8326451,0,2.032151,
3,2.06,-0.764244,0,5.929092,
4,2.06,-1.284532,0,3.7988,
5,2.06,-9.085693,5.960464E-08,5.171489,
6,2.06,-9.792804,5.960464E-08,2.804373,
7,2.06,-10.0845,5.960464E-08,0.3926797,
1,2.08,3.898167E-10,0,3.898167E-10,
2,2.08,-0.8475161,0,2.030613,
3,2.08,-0.7762234,0,5.930447,
4,2.08,-1.296409,0,3.800257,
5,2.08,-9.085058,5.960464E-08,5.158903,
6,2.08,-9.792823,5.960464E-08,2.791132,
7,2.08,-10.08545,5.960464E-08,0.3785072,
1,2.1,3.898167E-10,0,3.898167E-10,
2,2.1,-0.8557213,0,2.029075,
3,2.1,-0.7815363,0,5.9318,
4,2.1,-1.301619,0,3.801714,
5,2.1,-9.084367,5.960464E-08,5.152983,
6,2.1,-9.79279,5.960464E-08,2.784554,
7,2.1,-10.08635,5.960464E-08,0.370996,
1,2.12,3.898167E-10,0,3.898167E-10,
2,2.12,-0.870591,0,2.027538,
3,2.12,-0.7935156,0,5.933155,
4,2.12,-1.313517,0,3.803149,
5,2.12,-9.083734,5.960464E-08,5.140395,
6,2.12,-9.792809,5.960464E-08,2.771313,
7,2.12,-10.0873,5.960464E-08,0.356827,
1,2.14,3.898167E-10,0,3.898167E-10,
2,2.14,-0.8787948,0,2.026001,
3,2.14,-0.7988284,0,5.934508,
4,2.14,-1.318749,0,3.804584,
5,2.14,-9.083045,5.960464E-08,5.134472,
6,2.14,-9.792778,5.960464E-08,2.764734,
7,2.14,-10.08819,5.960464E-08,0.3493194,
1,2.16,3.898167E-10,0,3.898167E-10,
2,2.16,-0.8862293,0,2.025233,
3,2.16,-0.804818,0,5.935185,
4,2.16,-1.32471,0,3.80529,
5,2.16,-9.082729,5.960464E-08,5.128177,
6,2.16,-9.792789,5.960464E-08,2.758112,
7,2.16,-10.08867,5.960464E-08,0.3422367,
1,2.18,3.898167E-10,0,3.898167E-10,
2,2.18,-0.9010999,0,2.023696,
3,2.18,-0.8167975,0,5.93654,
4,2.18,-1.336635,0,3.806698,
5,2.18,-9.0821,5.960464E-08,5.115585,
6,2.18,-9.792809,5.960464E-08,2.74487,
7,2.18,-10.08961,5.960464E-08,0.3280721,
1,2.2,3.898167E-10,0,3.898167E-10,
2,2.2,-0.9093048,0,2.022158,
3,2.2,-0.8221103,0,5.937893,
4,2.2,-1.341895,0,3.808105,
5,2.2,-9.081414,5.960464E-08,5.10966,
6,2.2,-9.792779,5.960464E-08,2.73829,
7,2.2,-10.0905,5.960464E-08,0.3205689,
1,2.22,3.898167E-10,0,3.898167E-10,
2,2.22,-0.9241751,0,2.020621,
3,2.22,-0.8340899,0,5.939248,
4,2.22,-1.353842,0,3.809491,
5,2.22,-9.080787,5.960464E-08,5.097065,
6,2.22,-9.7928,5.960464E-08,2.725046,
7,2.22,-10.09144,5.960464E-08,0.3064079,
1,2.24,3.898167E-10,0,3.898167E-10,
2,2.24,-0.9323797,0,2.019083,
3,2.24,-0.8394029,0,5.940601,
4,2.24,-1.359123,0,3.810876,
5,2.24,-9.080104,5.960464E-08,5.091137,
6,2.24,-9.79277,5.960464E-08,2.718465,
7,2.24,-10.09233,5.960464E-08,0.2989083,
1,2.26,3.898167E-10,0,3.898167E-10,
2,2.26,-0.9398148,0,2.018315,
3,2.26,-0.8453928,0,5.941278,
4,2.26,-1.365108,0,3.811559,
5,2.26,-9.079791,5.960464E-08,5.084839,
6,2.26,-9.792782,5.960464E-08,2.711843,
7,2.26,-10.0928,5.960464E-08,0.2918295,
1,2.28,3.898167E-10,0,3.898167E-10,
2,2.28,-0.9546871,0,2.016776,
3,2.28,-0.8573727,0,5.942631,
4,2.28,-1.377082,0,3.812918,
5,2.28,-9.079167,5.960464E-08,5.072242,
6,2.28,-9.792805,5.960464E-08,2.698598,
7,2.28,-10.09373,5.960464E-08,0.2776728,
1,2.3,3.898167E-10,0,3.898167E-10,
2,2.3,-0.9628938,0,2.015236,
3,2.3,-0.8626861,0,5.943985,
4,2.3,-1.382389,0,3.814277,
5,2.3,-9.078487,5.960464E-08,5.066311,
6,2.3,-9.792776,5.960464E-08,2.692015,
7,2.3,-10.09462,5.960464E-08,0.2701775,
1,2.32,3.898167E-10,0,3.898167E-10,
2,2.32,-0.9703302,0,2.014466,
3,2.32,-0.8686763,0,5.944661,
4,2.32,-1.388387,0,3.814946,
5,2.32,-9.078176,5.960464E-08,5.060011,
6,2.32,-9.792789,5.960464E-08,2.685392,
7,2.32,-10.09508,5.960464E-08,0.2631008,
1,2.34,3.898167E-10,0,3.898167E-10,
2,2.34,-0.9852051,0,2.012925,
3,2.34,-0.880657,0,5.946013,
4,2.34,-1.400387,0,3.81628,
5,2.34,-9.077555,5.960464E-08,5.047411,
6,2.34,-9.792813,5.960464E-08,2.672146,
7,2.34,-10.09601,5.960464E-08,0.2489484,
1,2.36,3.898167E-10,0,3.898167E-10,
2,2.36,-0.9934144,0,2.011382,
3,2.36,-0.885971,0,5.947366,
4,2.36,-1.405721,0,3.817612,
5,2.36,-9.076878,5.960464E-08,5.041477,
6,2.36,-9.792787,5.960464E-08,2.665563,
7,2.36,-10.09689,5.960464E-08,0.2414574,
1,2.38,3.898167E-10,0,3.898167E-10,
2,2.38,-1.000852,0,2.010611,
3,2.38,-0.8919616,0,5.948042,
4,2.38,-1.411731,0,3.818269,
5,2.38,-9.076569,5.960464E-08,5.035176,
6,2.38,-9.792799,5.960464E-08,2.658939,
7,2.38,-10.09736,5.960464E-08,0.2343829,
1,2.4,3.898167E-10,0,3.898167E-10,
2,2.4,-1.01573,0,2.009066,
3,2.4,-0.903943,0,5.949395,
4,2.4,-1.423757,0,3.819576,
5,2.4,-9.075951,5.960464E-08,5.022572,
6,2.4,-9.792824,5.960464E-08,2.645692,
7,2.4,-10.09828,5.960464E-08,0.2202347,
1,2.42,3.898167E-10,0,3.898167E-10,
2,2.42,-1.023942,0,2.007521,
3,2.42,-0.9092579,0,5.950747,
4,2.42,-1.429117,0,3.820883,
5,2.42,-9.075277,5.960464E-08,5.016635,
6,2.42,-9.792798,5.960464E-08,2.639107,
7,2.42,-10.09916,5.960464E-08,0.212748,
1,2.44,3.898167E-10,0,3.898167E-10,
2,2.44,-1.031382,0,2.006748,
3,2.44,-0.915249,0,5.951422,
4,2.44,-1.43514,0,3.821527,
5,2.44,-9.074969,5.960464E-08,5.010332,
6,2.44,-9.792811,5.960464E-08,2.632483,
7,2.44,-10.09962,5.960464E-08,0.2056755,
1,2.46,3.898167E-10,0,3.898167E-10,
2,2.46,-1.046263,0,2.0052,
3,2.46,-0.9272314,0,5.952774,
4,2.46,-1.447191,0,3.822809,
5,2.46,-9.074353,5.960464E-08,4.997725,
6,2.46,-9.792838,5.960464E-08,2.619235,
7,2.46,-10.10054,5.960464E-08,0.1915315,
1,2.48,3.898167E-10,0,3.898167E-10,
2,2.48,-1.054479,0,2.003651,
3,2.48,-0.9325473,0,5.954124,
4,2.48,-1.452577,0,3.82409,
5,2.48,-9.073683,5.960464E-08,4.991785,
6,2.48,-9.792813,5.960464E-08,2.612649,
7,2.48,-10.10141,5.960464E-08,0.184049,
1,2.5,3.898167E-10,0,3.898167E-10,
2,2.5,-1.069362,0,2.002102,
3,2.5,-0.9445307,0,5.955475,
4,2.5,-1.464648,0,3.825352,
5,2.5,-9.073071,5.960464E-08,4.979177,
6,2.5,-9.79284,5.960464E-08,2.5994,
7,2.5,-10.10233,5.960464E-08,0.1699084,
1,2.52,3.898167E-10,0,3.898167E-10,
2,2.52,-1.077579,0,2.000551,
3,2.52,-0.9498476,0,5.956825,
4,2.52,-1.470053,0,3.826613,
5,2.52,-9.072402,5.960464E-08,4.973234,
6,2.52,-9.792816,5.960464E-08,2.592813,
7,2.52,-10.1032,5.960464E-08,0.1624292,
1,2.54,3.898167E-10,0,3.898167E-10,
2,2.54,-1.092463,0,1.999,
3,2.54,-0.9618321,0,5.958173,
4,2.54,-1.482145,0,3.827856,
5,2.54,-9.071792,5.960464E-08,4.960622,
6,2.54,-9.792845,5.960464E-08,2.579563,
7,2.54,-10.10412,5.960464E-08,0.1482918,
1,2.56,3.898167E-10,0,3.898167E-10,
2,2.56,-1.100682,0,1.997448,
3,2.56,-0.9671501,0,5.959522,
4,2.56,-1.48757,0,3.829097,
5,2.56,-9.071126,5.960464E-08,4.954677,
6,2.56,-9.792822,5.960464E-08,2.572976,
7,2.56,-10.10498,5.960464E-08,0.140816,
1,2.58,3.898167E-10,0,3.898167E-10,
2,2.58,-1.115568,0,1.995896,
3,2.58,-0.9791358,0,5.960869,
4,2.58,-1.499681,0,3.83032,
5,2.58,-9.070518,5.960464E-08,4.942064,
6,2.58,-9.79285,5.960464E-08,2.559725,
7,2.58,-10.10589,5.960464E-08,0.1266819,
1,2.6,3.898167E-10,0,3.898167E-10,
2,2.6,-1.123788,0,1.994342,
3,2.6,-0.9844549,0,5.962217,
4,2.6,-1.505126,0,3.831541,
5,2.6,-9.069854,5.960464E-08,4.936116,
6,2.6,-9.792829,5.960464E-08,2.553136,
7,2.6,-10.10676,5.960464E-08,0.1192094,
1,2.62,3.898167E-10,0,3.898167E-10,
2,2.62,-1.138676,0,1.992787,
3,2.62,-0.9964418,0,5.963563,
4,2.62,-1.517256,0,3.832745,
5,2.62,-9.069247,5.960464E-08,4.9235,
6,2.62,-9.792859,5.960464E-08,2.539884,
7,2.62,-10.10767,5.960464E-08,0.1050785,
1,2.64,3.898167E-10,0,3.898167E-10,
2,2.64,-1.146898,0,1.991232,
3,2.64,-1.001762,0,5.96491,
4,2.64,-1.52272,0,3.833947,
5,2.64,-9.068586,5.960464E-08,4.91755,
6,2.64,-9.792838,5.960464E-08,2.533295,
7,2.64,-10.10852,5.960464E-08,0.09760924,
1,2.66,3.898167E-10,0,3.898167E-10,
2,2.66,-1.161788,0,1.989675,
3,2.66,-1.013751,0,5.966254,
4,2.66,-1.534869,0,3.835132,
5,2.66,-9.067984,5.960464E-08,4.904932,
6,2.66,-9.792869,5.960464E-08,2.520042,
7,2.66,-10.10943,5.960464E-08,0.08348159,
1,2.68,3.898167E-10,0,3.898167E-10,
2,2.68,-1.170012,0,1.988118,
3,2.68,-1.019073,0,5.967599,
4,2.68,-1.540352,0,3.836315,
5,2.68,-9.067325,5.960464E-08,4.89898,
6,2.68,-9.792849,5.960464E-08,2.513452,
7,2.68,-10.11029,5.960464E-08,0.07601555,
1,2.7,3.898167E-10,0,3.898167E-10,
2,2.7,-1.184904,0,1.98656,
3,2.7,-1.031062,0,5.968943,
4,2.7,-1.55252,0,3.83748,
5,2.7,-9.066724,5.960464E-08,4.886359,
6,2.7,-9.792881,5.960464E-08,2.500199,
7,2.7,-10.11119,5.960464E-08,0.06189111,
1,2.72,3.898167E-10,0,3.898167E-10,
2,2.72,-1.19313,0,1.985,
3,2.72,-1.036386,0,5.970286,
4,2.72,-1.558022,0,3.838645,
5,2.72,-9.066068,5.960464E-08,4.880404,
6,2.72,-9.792861,5.960464E-08,2.493608,
7,2.72,-10.11204,5.960464E-08,0.05442828,
1,2.74,3.898167E-10,0,3.898167E-10,
2,2.74,-1.208024,0,1.983439,
3,2.74,-1.048377,0,5.971628,
4,2.74,-1.570208,0,3.839792,
5,2.74,-9.065469,5.960464E-08,4.867781,
6,2.74,-9.792893,5.960464E-08,2.480353,
7,2.74,-10.11294,5.960464E-08,0.040307,
1,2.76,3.898167E-10,0,3.898167E-10,
2,2.76,-1.216252,0,1.981878,
3,2.76,-1.053702,0,5.97297,
4,2.76,-1.575729,0,3.840938,
5,2.76,-9.064815,5.960464E-08,4.861824,
6,2.76,-9.792874,5.960464E-08,2.473761,
7,2.76,-10.11379,5.960464E-08,0.03284736,
1,2.78,3.898167E-10,0,3.898167E-10,
2,2.78,-1.231148,0,1.980315,
3,2.78,-1.065696,0,5.974309,
4,2.78,-1.587934,0,3.842067,
5,2.78,-9.064218,5.960464E-08,4.849198,
6,2.78,-9.792907,5.960464E-08,2.460506,
7,2.78,-10.11469,5.960464E-08,0.01872922,
1,2.8,3.898167E-10,0,3.898167E-10,
2,2.8,-1.239378,0,1.978752,
3,2.8,-1.071022,0,5.975649,
4,2.8,-1.593473,0,3.843194,
5,2.8,-9.063566,5.960464E-08,4.843239,
6,2.8,-9.792889,5.960464E-08,2.453913,
7,2.8,-10.11553,5.960464E-08,0.01127274,
1,2.82,3.898167E-10,0,3.898167E-10,
2,2.82,-1.254277,0,1.977187,
3,2.82,-1.083017,0,5.976987,
4,2.82,-1.605695,0,3.844305,
5,2.82,-9.062973,5.960464E-08,4.830611,
6,2.82,-9.792923,5.960464E-08,2.440658,
7,2.82,-10.11642,5.960464E-08,-0.002842277,
1,2.84,3.898167E-10,0,3.898167E-10,
2,2.84,-1.262509,0,1.975621,
3,2.84,-1.088346,0,5.978325,
4,2.84,-1.611253,0,3.845414,
5,2.84,-9.062324,5.960464E-08,4.82465,
6,2.84,-9.792906,5.960464E-08,2.434064,
7,2.84,-10.11727,1.192093E-07,-0.01029562,
1,2.86,3.898167E-10,0,3.898167E-10,
2,2.86,-1.277409,0,1.974054,
3,2.86,-1.100343,0,5.979661,
4,2.86,-1.623493,0,3.846507,
5,2.86,-9.061732,5.960464E-08,4.812019,
6,2.86,-9.79294,5.960464E-08,2.420808,
7,2.86,-10.11816,1.192093E-07,-0.02440755,
1,2.88,3.898167E-10,0,3.898167E-10,
2,2.88,-1.285644,0,1.972486,
3,2.88,-1.105674,0,5.980998,
4,2.88,-1.629068,0,3.847598,
5,2.88,-9.061086,5.960464E-08,4.806056,
6,2.88,-9.792924,5.960464E-08,2.414213,
7,2.88,-10.119,1.192093E-07,-0.03185779,
1,2.9,3.898167E-10,0,3.898167E-10,
2,2.9,-1.300546,0,1.970918,
3,2.9,-1.117672,0,5.982332,
4,2.9,-1.641326,0,3.848674,
5,2.9,-9.060496,5.960464E-08,4.793423,
6,2.9,-9.79296,5.960464E-08,2.400956,
7,2.9,-10.11988,1.192093E-07,-0.04596665,
1,2.92,3.898167E-10,0,3.898167E-10,
2,2.92,-1.308782,0,1.969348,
3,2.92,-1.123005,0,5.983666,
4,2.92,-1.646919,0,3.849747,
5,2.92,-9.059852,5.960464E-08,4.787457,
6,2.92,-9.792944,5.960464E-08,2.394361,
7,2.92,-10.12072,1.192093E-07,-0.0534138,
1,2.94,3.898167E-10,0,3.898167E-10,
2,2.94,-1.323687,0,1.967777,
3,2.94,-1.135006,0,5.984998,
4,2.94,-1.659195,0,3.850806,
5,2.94,-9.059264,5.960464E-08,4.774823,
6,2.94,-9.79298,5.960464E-08,2.381103,
7,2.94,-10.1216,1.192093E-07,-0.06751962,
1,2.96,3.898167E-10,0,3.898167E-10,
2,2.96,-1.331925,0,1.966205,
3,2.96,-1.140341,0,5.98633,
4,2.96,-1.664805,0,3.851862,
5,2.96,-9.058621,5.960464E-08,4.768854,
6,2.96,-9.792965,5.960464E-08,2.374507,
7,2.96,-10.12244,1.192093E-07,-0.07496371,
1,2.98,3.898167E-10,0,3.898167E-10,
2,2.98,-1.346831,0,1.964632,
3,2.98,-1.152344,0,5.98766,
4,2.98,-1.677097,0,3.852903,
5,2.98,-9.058036,5.960464E-08,4.756217,
6,2.98,-9.793003,5.960464E-08,2.361248,
7,2.98,-10.12332,1.192093E-07,-0.08906651,
1,3,3.898167E-10,0,3.898167E-10,
2,3,-1.355072,0,1.963058,
3,3,-1.157681,0,5.98899,
4,3,-1.682725,0,3.853942,
5,3,-9.057396,5.960464E-08,4.750246,
6,3,-9.792989,5.960464E-08,2.354651,
7,3,-10.12415,1.192093E-07,-0.09650757,
1,3.02,3.898167E-10,0,3.898167E-10,
2,3.02,-1.36998,0,1.961483,
3,3.02,-1.169687,0,5.990318,
4,3.02,-1.695034,0,3.854966,
5,3.02,-9.056814,5.960464E-08,4.737607,
6,3.02,-9.793027,5.960464E-08,2.341392,
7,3.02,-10.12503,1.192093E-07,-0.1106074,
1,3.04,3.898167E-10,0,3.898167E-10,
2,3.04,-1.378222,0,1.959907,
3,3.04,-1.175026,0,5.991645,
4,3.04,-1.700678,0,3.855988,
5,3.04,-9.056176,5.960464E-08,4.731634,
6,3.04,-9.793014,5.960464E-08,2.334795,
7,3.04,-10.12585,1.192093E-07,-0.1180454,
1,3.06,3.898167E-10,0,3.898167E-10,
2,3.06,-1.393132,0,1.958331,
3,3.06,-1.187034,0,5.992971,
4,3.06,-1.713004,0,3.856996,
5,3.06,-9.055596,5.960464E-08,4.718992,
6,3.06,-9.793052,5.960464E-08,2.321534,
7,3.06,-10.12673,1.192093E-07,-0.1321422,
1,3.08,3.898167E-10,0,3.898167E-10,
2,3.08,-1.401376,0,1.956753,
3,3.08,-1.192375,0,5.994296,
4,3.08,-1.718665,0,3.858001,
5,3.08,-9.054961,5.960464E-08,4.713017,
6,3.08,-9.793039,5.960464E-08,2.314936,
7,3.08,-10.12755,1.192093E-07,-0.1395773,
1,3.1,3.898167E-10,0,3.898167E-10,
2,3.1,-1.416288,0,1.955175,
3,3.1,-1.204386,0,5.995619,
4,3.1,-1.731008,0,3.858992,
5,3.1,-9.054383,5.960464E-08,4.700373,
6,3.1,-9.793079,5.960464E-08,2.301676,
7,3.1,-10.12842,1.192093E-07,-0.1536712,
1,3.12,3.898167E-10,0,3.898167E-10,
2,3.12,-1.424534,0,1.953596,
3,3.12,-1.20973,0,5.996942,
4,3.12,-1.736685,0,3.859982,
5,3.12,-9.05375,5.960464E-08,4.694396,
6,3.12,-9.793067,5.960464E-08,2.295077,
7,3.12,-10.12925,1.192093E-07,-0.1611033,
1,3.14,3.898167E-10,0,3.898167E-10,
2,3.14,-1.439447,0,1.952016,
3,3.14,-1.221743,0,5.998261,
4,3.14,-1.749044,0,3.860956,
5,3.14,-9.053174,5.960464E-08,4.68175,
6,3.14,-9.793107,5.960464E-08,2.281815,
7,3.14,-10.13012,1.192093E-07,-0.1751942,
1,3.16,3.898167E-10,0,3.898167E-10,
2,3.16,-1.447694,0,1.950436,
3,3.16,-1.22709,0,5.999581,
4,3.16,-1.754737,0,3.861929,
5,3.16,-9.052543,5.960464E-08,4.67577,
6,3.16,-9.793096,5.960464E-08,2.275216,
7,3.16,-10.13093,1.192093E-07,-0.1826234,
1,3.18,3.898167E-10,0,3.898167E-10,
2,3.18,-1.462608,0,1.948855,
3,3.18,-1.239105,0,6.000899,
4,3.18,-1.767112,0,3.862888,
5,3.18,-9.051969,5.960464E-08,4.663123,
6,3.18,-9.793136,5.960464E-08,2.261953,
7,3.18,-10.1318,1.192093E-07,-0.1967114,
1,3.2,3.898167E-10,0,3.898167E-10,
2,3.2,-1.470857,0,1.947273,
3,3.2,-1.244455,0,6.002217,
4,3.2,-1.772822,0,3.863845,
5,3.2,-9.05134,5.960464E-08,4.657141,
6,3.2,-9.793125,5.960464E-08,2.255353,
7,3.2,-10.13262,1.192093E-07,-0.2041377,
1,3.22,3.898167E-10,0,3.898167E-10,
2,3.22,-1.485773,0,1.94569,
3,3.22,-1.256473,0,6.003532,
4,3.22,-1.785212,0,3.864788,
5,3.22,-9.050768,5.960464E-08,4.64449,
6,3.22,-9.793167,5.960464E-08,2.24209,
7,3.22,-10.13348,1.192093E-07,-0.2182228,
1,3.24,3.898167E-10,0,3.898167E-10,
2,3.24,-1.494023,0,1.944107,
3,3.24,-1.261825,0,6.004847,
4,3.24,-1.790937,0,3.86573,
5,3.24,-9.050141,5.960464E-08,4.638506,
6,3.24,-9.793157,5.960464E-08,2.235489,
7,3.24,-10.13429,1.192093E-07,-0.2256462,
1,3.26,3.898167E-10,0,3.898167E-10,
2,3.26,-1.508939,0,1.942524,
3,3.26,-1.273847,0,6.006159,
4,3.26,-1.803343,0,3.866657,
5,3.26,-9.049573,5.960464E-08,4.625854,
6,3.26,-9.793199,5.960464E-08,2.222225,
7,3.26,-10.13515,1.192093E-07,-0.2397285,
1,3.28,3.898167E-10,0,3.898167E-10,
2,3.28,-1.51719,0,1.94094,
3,3.28,-1.279201,0,6.007471,
4,3.28,-1.809084,0,3.867583,
5,3.28,-9.048948,5.960464E-08,4.619867,
6,3.28,-9.793189,5.960464E-08,2.215624,
7,3.28,-10.13596,1.192093E-07,-0.2471489,
1,3.3,3.898167E-10,0,3.898167E-10,
2,3.3,-1.532108,0,1.939355,
3,3.3,-1.291225,0,6.00878,
4,3.3,-1.821505,0,3.868495,
5,3.3,-9.048382,5.960464E-08,4.607213,
6,3.3,-9.793231,5.960464E-08,2.202359,
7,3.3,-10.13682,1.192093E-07,-0.2612284,
1,3.32,3.898167E-10,0,3.898167E-10,
2,3.32,-1.54036,0,1.93777,
3,3.32,-1.296583,0,6.010089,
4,3.32,-1.827261,0,3.869405,
5,3.32,-9.047759,5.960464E-08,4.601224,
6,3.32,-9.793222,5.960464E-08,2.195757,
7,3.32,-10.13763,1.192093E-07,-0.268646,
1,3.34,3.898167E-10,0,3.898167E-10,
2,3.34,-1.555278,0,1.936185,
3,3.34,-1.30861,0,6.011395,
4,3.34,-1.839697,0,3.870302,
5,3.34,-9.047194,5.960464E-08,4.588567,
6,3.34,-9.793266,5.960464E-08,2.182492,
7,3.34,-10.13848,1.192093E-07,-0.2827226,
1,3.36,3.898167E-10,0,3.898167E-10,
2,3.36,-1.571783,0,1.933013,
3,3.36,-1.319332,0,6.014008,
4,3.36,-1.85124,0,3.872093,
5,3.36,-9.045955,5.960464E-08,4.576586,
6,3.36,-9.793251,5.960464E-08,2.169287,
7,3.36,-10.14009,1.192093E-07,-0.2975521,
1,3.38,3.898167E-10,0,3.898167E-10,
2,3.38,-1.580829,0,1.930634,
3,3.38,-1.324041,0,6.015965,
4,3.38,-1.856571,0,3.873429,
5,3.38,-9.044997,5.960464E-08,4.570932,
6,3.38,-9.793213,5.960464E-08,2.162714,
7,3.38,-10.14127,1.192093E-07,-0.3053423,
1,3.4,3.898167E-10,0,3.898167E-10,
2,3.4,-1.595738,0,1.929058,
3,3.4,-1.336074,0,6.017265,
4,3.4,-1.86904,0,3.874293,
5,3.4,-9.044436,5.960464E-08,4.55827,
6,3.4,-9.793259,5.960464E-08,2.149447,
7,3.4,-10.14212,1.192093E-07,-0.3194126,
1,3.42,3.898167E-10,0,3.898167E-10,
2,3.42,-1.612225,0,1.925905,
3,3.42,-1.346809,0,6.019864,
4,3.42,-1.880649,0,3.876018,
5,3.42,-9.043206,5.960464E-08,4.54628,
6,3.42,-9.793245,5.960464E-08,2.136239,
7,3.42,-10.14371,1.192093E-07,-0.3342296,
1,3.44,3.898167E-10,0,3.898167E-10,
2,3.44,-1.621257,0,1.92354,
3,3.44,-1.351529,0,6.021811,
4,3.44,-1.886029,0,3.877304,
5,3.44,-9.042256,5.960464E-08,4.540619,
6,3.44,-9.793209,5.960464E-08,2.129664,
7,3.44,-10.14488,1.192093E-07,-0.3420103,
1,3.46,3.898167E-10,0,3.898167E-10,
2,3.46,-1.636157,0,1.921973,
3,3.46,-1.363569,0,6.023103,
4,3.46,-1.89853,0,3.878136,
5,3.46,-9.041701,5.960464E-08,4.527952,
6,3.46,-9.793255,5.960464E-08,2.116396,
7,3.46,-10.14573,1.192093E-07,-0.3560745,
1,3.48,3.898167E-10,0,3.898167E-10,
2,3.48,-1.644391,0,1.920405,
3,3.48,-1.368944,0,6.024395,
4,3.48,-1.904366,0,3.878967,
5,3.48,-9.041091,5.960464E-08,4.521952,
6,3.48,-9.793249,5.960464E-08,2.109791,
7,3.48,-10.14652,1.192093E-07,-0.3634767,
1,3.5,3.898167E-10,0,3.898167E-10,
2,3.5,-1.659292,0,1.918838,
