ID,Time,Position (x,y,z)
1,5.224717,(1.5, 0.0, 6.8)
0,5.240926,(-3.0, 0.0, 8.2)
1,5.240926,(1.5, 0.0, 6.8)
0,5.261595,(-3.0, 0.0, 8.2)
1,5.261595,(1.5, 0.0, 6.8)
0,5.282141,(-3.0, 0.0, 8.2)
1,5.282141,(1.6, 0.0, 6.8)
0,5.301497,(-3.1, 0.0, 8.2)
1,5.301497,(1.6, 0.0, 6.8)
0,5.320446,(-3.1, 0.0, 8.2)
1,5.320446,(1.7, 0.0, 6.8)
0,5.339541,(-3.1, 0.0, 8.2)
1,5.339541,(1.7, 0.0, 6.8)
0,5.356306,(-3.2, 0.0, 8.3)
1,5.356306,(1.7, 0.0, 6.8)
0,5.373845,(-3.2, 0.0, 8.3)
1,5.373845,(1.8, 0.0, 6.8)
0,5.390848,(-3.3, 0.0, 8.3)
1,5.390848,(1.8, 0.0, 6.8)
0,5.406981,(-3.3, 0.0, 8.3)
1,5.406981,(1.9, 0.0, 6.8)
0,5.423546,(-3.4, 0.0, 8.3)
1,5.423546,(1.9, 0.0, 6.8)
0,5.446098,(-3.5, 0.0, 8.3)
1,5.446098,(2.0, 0.0, 6.8)
0,5.465161,(-3.6, 0.0, 8.3)
1,5.465161,(2.1, 0.0, 6.8)
0,5.482643,(-3.7, 0.0, 8.3)
1,5.482643,(2.2, 0.0, 6.8)
0,5.49921,(-3.7, 0.0, 8.3)
1,5.49921,(2.2, 0.0, 6.8)
0,5.522865,(-4.1, 0.0, 8.3)
1,5.522865,(2.7, 0.0, 6.8)
0,5.539432,(-4.1, 0.0, 8.3)
1,5.539432,(2.7, 0.0, 6.8)
0,5.558019,(-4.9, 0.0, 8.3)
1,5.558019,(3.5, 0.0, 6.8)

